Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  33%|███▎      | 2/6 [00:00<00:01,  3.20it/s]
Loading weights:   0%|          | 0/196 [00:00<?, ?it/s][ALoading weights: 100%|██████████| 196/196 [00:00<00:00, 3478.26it/s]
[1mCLIPTextModel LOAD REPORT[0m from: /mnt/home3/yhgil99/.cache/huggingface/hub/models--CompVis--stable-diffusion-v1-4/snapshots/133a221b8aa7292a167afc5127cb63fb5005638b/text_encoder
Key                                | Status     |  | 
-----------------------------------+------------+--+-
text_model.embeddings.position_ids | UNEXPECTED |  | 

[3mNotes:
- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m
Loading pipeline components...:  67%|██████▋   | 4/6 [00:00<00:00,  5.57it/s]Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  7.38it/s]Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  6.22it/s]
You have disabled the safety checker for <class 'diffusers.pipelines.stable_diffusion.pipeline_stable_diffusion.StableDiffusionPipeline'> by passing `safety_checker=None`. Ensure that you abide to the conditions of the Stable Diffusion license and do not expose unfiltered results in services or applications open to the public. Both the diffusers team and Hugging Face strongly recommend to keep the safety filter enabled in all public facing circumstances, disabling it only for use-cases that involve analyzing network behavior or auditing its results. For more information, please have a look at https://github.com/huggingface/diffusers/pull/254 .
Target: 16, Anchor: 16
Target:   0%|          | 0/16 [00:00<?, ?it/s]
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:00<00:14,  3.35it/s][A
  6%|▌         | 3/50 [00:00<00:06,  7.12it/s][A
  8%|▊         | 4/50 [00:00<00:05,  7.83it/s][A
 10%|█         | 5/50 [00:00<00:05,  8.31it/s][A
 14%|█▍        | 7/50 [00:00<00:04,  8.98it/s][A
 16%|█▌        | 8/50 [00:00<00:04,  9.13it/s][A
 20%|██        | 10/50 [00:01<00:04,  9.43it/s][A
 22%|██▏       | 11/50 [00:01<00:04,  9.46it/s][A
 24%|██▍       | 12/50 [00:01<00:04,  9.45it/s][A
 26%|██▌       | 13/50 [00:01<00:03,  9.37it/s][A
 28%|██▊       | 14/50 [00:01<00:03,  9.40it/s][A
 30%|███       | 15/50 [00:01<00:03,  9.31it/s][A
 32%|███▏      | 16/50 [00:01<00:03,  9.41it/s][A
 34%|███▍      | 17/50 [00:01<00:03,  9.43it/s][A
 36%|███▌      | 18/50 [00:02<00:03,  9.49it/s][A
 38%|███▊      | 19/50 [00:02<00:03,  9.58it/s][A
 40%|████      | 20/50 [00:02<00:03,  9.58it/s][A
 42%|████▏     | 21/50 [00:02<00:03,  9.57it/s][A
 44%|████▍     | 22/50 [00:02<00:02,  9.59it/s][A
 46%|████▌     | 23/50 [00:02<00:02,  9.53it/s][A
 48%|████▊     | 24/50 [00:02<00:02,  9.40it/s][A
 50%|█████     | 25/50 [00:02<00:02,  9.46it/s][A
 52%|█████▏    | 26/50 [00:02<00:02,  9.39it/s][A
