prompt_idx,step,timestep,FAI
0,0,981,17.38594627380371
0,1,961,17.356075286865234
0,2,961,17.813718795776367
0,3,941,16.181583404541016
0,4,921,15.766683578491211
0,5,901,15.713665008544922
0,6,881,15.779481887817383
0,7,861,16.539539337158203
0,8,841,16.58962631225586
0,9,821,16.009990692138672
0,10,801,15.162033081054688
0,11,781,14.498268127441406
0,12,761,14.25798225402832
0,13,741,13.780061721801758
0,14,721,13.439176559448242
0,15,701,13.570135116577148
0,16,681,13.7131929397583
0,17,661,13.815093994140625
0,18,641,13.850000381469727
0,19,621,13.883310317993164
0,20,601,13.897964477539062
0,21,581,13.900917053222656
0,22,561,13.89640998840332
0,23,541,13.88205337524414
0,24,521,13.846914291381836
0,25,501,13.788751602172852
0,26,481,13.711527824401855
0,27,461,13.633585929870605
0,28,441,13.564926147460938
0,29,421,13.496759414672852
0,30,401,13.442237854003906
0,31,381,13.405855178833008
0,32,361,13.360554695129395
0,33,341,13.320487976074219
0,34,321,13.294172286987305
0,35,301,13.278467178344727
0,36,281,13.270276069641113
0,37,261,13.264638900756836
0,38,241,13.253864288330078
0,39,221,13.237720489501953
0,40,201,13.222785949707031
0,41,181,13.209644317626953
0,42,161,13.204511642456055
0,43,141,13.179878234863281
0,44,121,13.13385009765625
0,45,101,13.069435119628906
0,46,81,12.980680465698242
0,47,61,12.860403060913086
0,48,41,12.701738357543945
0,49,21,12.48427963256836
0,50,1,11.980766296386719
1,0,981,17.836441040039062
1,1,961,20.019760131835938
1,2,961,20.243061065673828
1,3,941,20.219375610351562
1,4,921,18.69887924194336
1,5,901,18.786293029785156
1,6,881,19.01734733581543
1,7,861,19.251888275146484
1,8,841,19.28600311279297
1,9,821,19.629589080810547
1,10,801,19.728797912597656
1,11,781,18.614891052246094
1,12,761,17.997112274169922
1,13,741,17.57145118713379
1,14,721,17.24567985534668
1,15,701,17.01801300048828
1,16,681,16.759979248046875
1,17,661,16.507652282714844
1,18,641,16.28366470336914
1,19,621,16.147605895996094
1,20,601,16.01445770263672
1,21,581,15.883418083190918
1,22,561,15.761320114135742
1,23,541,15.646942138671875
1,24,521,15.535589218139648
1,25,501,15.420503616333008
1,26,481,15.294050216674805
1,27,461,15.145310401916504
1,28,441,14.983559608459473
1,29,421,14.81857681274414
1,30,401,14.652320861816406
1,31,381,14.493064880371094
1,32,361,14.329259872436523
1,33,341,14.155807495117188
1,34,321,13.971942901611328
1,35,301,13.773029327392578
1,36,281,13.565601348876953
1,37,261,13.362624168395996
1,38,241,13.17081356048584
1,39,221,12.98741340637207
1,40,201,12.812505722045898
1,41,181,12.642221450805664
1,42,161,12.470129013061523
1,43,141,12.294720649719238
1,44,121,12.125088691711426
1,45,101,11.96101188659668
1,46,81,11.793581008911133
1,47,61,11.60879135131836
1,48,41,11.458383560180664
1,49,21,11.390242576599121
1,50,1,10.742969512939453
2,0,981,14.766752243041992
2,1,961,17.510068893432617
2,2,961,18.680150985717773
2,3,941,15.228665351867676
2,4,921,15.161651611328125
2,5,901,15.242985725402832
2,6,881,15.32375431060791
2,7,861,15.484905242919922
2,8,841,15.717363357543945
2,9,821,16.0218563079834
2,10,801,16.28472900390625
2,11,781,16.27416229248047
2,12,761,16.05022621154785
2,13,741,15.610017776489258
2,14,721,15.147079467773438
2,15,701,15.2012357711792
2,16,681,15.219287872314453
2,17,661,15.235994338989258
2,18,641,15.248775482177734
2,19,621,15.285603523254395
2,20,601,15.321959495544434
2,21,581,15.347835540771484
2,22,561,15.349417686462402
2,23,541,15.341306686401367
2,24,521,15.330297470092773
2,25,501,15.321029663085938
2,26,481,15.32307243347168
2,27,461,15.32213020324707
2,28,441,15.324666976928711
2,29,421,15.331302642822266
2,30,401,15.332564353942871
2,31,381,15.31877326965332
2,32,361,15.292098999023438
2,33,341,15.24661636352539
2,34,321,15.17816162109375
2,35,301,15.096475601196289
2,36,281,15.005537033081055
2,37,261,14.893035888671875
2,38,241,14.733376502990723
2,39,221,14.548688888549805
2,40,201,14.353342056274414
2,41,181,14.15298080444336
2,42,161,13.949323654174805
2,43,141,13.745213508605957
2,44,121,13.572281837463379
2,45,101,13.399435043334961
2,46,81,13.174676895141602
2,47,61,12.799481391906738
2,48,41,12.351776123046875
2,49,21,12.111905097961426
2,50,1,11.627019882202148
3,0,981,16.322391510009766
3,1,961,19.479698181152344
3,2,961,18.90218162536621
3,3,941,15.877532005310059
3,4,921,14.780914306640625
3,5,901,14.400165557861328
3,6,881,14.280437469482422
3,7,861,14.403796195983887
3,8,841,13.987225532531738
3,9,821,13.623555183410645
3,10,801,13.876237869262695
3,11,781,12.14365005493164
3,12,761,12.406499862670898
3,13,741,12.837738037109375
3,14,721,13.112462997436523
3,15,701,13.284061431884766
3,16,681,13.375672340393066
3,17,661,13.482696533203125
3,18,641,13.595256805419922
3,19,621,13.72470474243164
3,20,601,13.843629837036133
3,21,581,13.970161437988281
3,22,561,14.042956352233887
3,23,541,14.069476127624512
3,24,521,14.060199737548828
3,25,501,14.049179077148438
3,26,481,14.035313606262207
3,27,461,14.020246505737305
3,28,441,14.012737274169922
3,29,421,14.01623821258545
3,30,401,14.037715911865234
3,31,381,14.05922794342041
3,32,361,14.045921325683594
3,33,341,13.990570068359375
3,34,321,13.923205375671387
3,35,301,13.849161148071289
3,36,281,13.767585754394531
3,37,261,13.679195404052734
3,38,241,13.578853607177734
3,39,221,13.467589378356934
3,40,201,13.353745460510254
3,41,181,13.238113403320312
3,42,161,13.120881080627441
3,43,141,12.999244689941406
3,44,121,12.87375259399414
3,45,101,12.739625930786133
3,46,81,12.598400115966797
3,47,61,12.447717666625977
3,48,41,12.27837085723877
3,49,21,12.050737380981445
3,50,1,11.442793846130371
4,0,981,16.934593200683594
4,1,961,21.056703567504883
4,2,961,20.837142944335938
4,3,941,20.512489318847656
4,4,921,20.460390090942383
4,5,901,20.3466854095459
4,6,881,20.089981079101562
4,7,861,19.652860641479492
4,8,841,19.072738647460938
4,9,821,18.55489730834961
4,10,801,18.106037139892578
4,11,781,17.7061767578125
4,12,761,17.300539016723633
4,13,741,16.899219512939453
4,14,721,16.490808486938477
4,15,701,16.071474075317383
4,16,681,15.745573997497559
4,17,661,15.614131927490234
4,18,641,15.563563346862793
4,19,621,15.282773971557617
4,20,601,14.766080856323242
4,21,581,14.342477798461914
4,22,561,14.093673706054688
4,23,541,14.042877197265625
4,24,521,14.062663078308105
4,25,501,14.095829963684082
4,26,481,14.165492057800293
4,27,461,14.15562629699707
4,28,441,14.158651351928711
4,29,421,14.115594863891602
4,30,401,14.043058395385742
4,31,381,14.010183334350586
4,32,361,13.961126327514648
4,33,341,13.876386642456055
4,34,321,13.760377883911133
4,35,301,13.61852741241455
4,36,281,13.467135429382324
4,37,261,13.312110900878906
4,38,241,13.15335750579834
4,39,221,13.001384735107422
4,40,201,12.866064071655273
4,41,181,12.747335433959961
4,42,161,12.645720481872559
4,43,141,12.558900833129883
4,44,121,12.46395492553711
4,45,101,12.358657836914062
4,46,81,12.237849235534668
4,47,61,12.089337348937988
4,48,41,11.899181365966797
4,49,21,11.653282165527344
4,50,1,11.07882022857666
5,0,981,16.092090606689453
5,1,961,17.70783805847168
5,2,961,18.606895446777344
5,3,941,17.175479888916016
5,4,921,15.6849946975708
5,5,901,15.464944839477539
5,6,881,15.204497337341309
5,7,861,15.029354095458984
5,8,841,14.851737022399902
5,9,821,14.592730522155762
5,10,801,14.088068008422852
5,11,781,13.416143417358398
